HeadWord,CollocateWord,R1,C1,O_11,MutualInfo,DeltaP1,DeltaP2
"('add', 'VB')","('fortification', 'NN')",68,2089,1,0.0,0.014440797326411091,0.0004701896777253332
"('add', 'VB')","('encoder', 'NN')",16,2089,1,0.0,0.06223491672347929,0.0004767931064032874
"('add', 'VB')","('detergent', 'NN')",76,2089,1,0.0,0.012892809441077756,0.00046917376562103253
"('add', 'VB')","('bedding', 'NN')",12,2089,1,0.0,0.08306825019142777,0.00047730106245543776
"('add', 'VB')","('vat', 'NN')",73,2089,1,0.0,0.013433544942184865,0.0004695547326601453
"('add', 'VB')","('header', 'NN')",30,2089,1,0.0,0.03306824958565853,0.0004750152602207613
"('add', 'VB')","('coloring', 'NN')",16,2089,1,0.0,0.06223491672347929,0.0004767931064032874
"('add', 'VB')","('slurry', 'NN')",16,2089,1,0.0,0.06223491672347929,0.0004767931064032874
"('add', 'VB')","('surcharge', 'NN')",12,2089,1,0.0,0.08306825019142777,0.00047730106245543776
"('add', 'VB')","('ether', 'NN')",62,2089,1,0.0,0.015863947433459768,0.00047095161180355866
"('add', 'VB')","('pudding', 'NN')",8,2089,1,0.0,0.12473491699270946,0.00047780901850758803
"('add', 'VB')","('enumeration', 'NN')",13,2089,1,0.0,0.0766579937475176,0.00047717407344240013
"('add', 'VB')","('brine', 'NN')",20,2089,1,0.0,0.04973491658886401,0.0004762851503511371
"('add', 'VB')","('iodine', 'NN')",51,2089,1,0.0,0.01934275868284581,0.0004723484909469721
"('add', 'VB')","('synapse', 'NN')",33,2089,1,0.0,0.03003794645439369,0.00047463429318164854
"('add', 'VB')","('violet', 'NN')",59,2089,1,0.0,0.016684067818730688,0.0004713325788426714
"('add', 'VB')","('formaldehyde', 'NN')",4,2089,1,0.0,0.24973491712732432,0.00047831697455973836
"('add', 'VB')","('epilogue', 'NN')",11,2089,1,0.0,0.09064400780083912,0.0004774280514684753
"('add', 'VB')","('condenser', 'NN')",24,2089,1,0.0,0.04140158312091525,0.00047577719429898677
"('add', 'VB')","('account', 'NN')",1746,2089,1,0.0,0.00030759617574741986,0.0002571021138482723
"('add', 'VB')","('acting', 'NN')",76,2089,1,0.0,0.012892809441077756,0.00046917376562103253
"('add', 'VB')","('air', 'NN')",1152,2089,1,0.0,0.0006029340427986143,0.0003325335875925954
"('add', 'VB')","('anything', 'NN')",509,2089,1,0.0,0.001699536673354932,0.00041418752297575997
"('add', 'VB')","('approach', 'NN')",3156,2089,1,0.0,5.166778912640878e-05,7.804760546528309e-05
"('add', 'VB')","('bias', 'NN')",513,2089,1,0.0,0.0016842177352745312,0.00041367956692360964
"('add', 'VB')","('bite', 'NN')",44,2089,1,0.0,0.02246218850844215,0.0004732374140382351
"('add', 'VB')","('block', 'NN')",470,2089,1,0.0,0.0018625610182395132,0.00041914009448422565
"('add', 'VB')","('blow', 'NN')",70,2089,1,0.0,0.014020629191875685,0.00046993569969925805
"('add', 'VB')","('burden', 'NN')",249,2089,1,0.0,0.003750973138939033,0.00044720466636553104
"('add', 'VB')","('capital', 'NN')",1479,2089,1,0.0,0.00041100000079132324,0.00029100818032930644
"('add', 'VB')","('card', 'NN')",314,2089,1,0.0,0.002919620070062342,0.00043895038051808825
"('add', 'VB')","('challenge', 'NN')",554,2089,1,0.0,0.0015399527681203553,0.0004084730173890688
"('add', 'VB')","('class', 'NN')",3258,2089,1,0.0,4.1744343945465776e-05,6.509472613544981e-05
"('add', 'VB')","('compound', 'NN')",476,2089,1,0.0,0.001835741577959623,0.0004183781604060001
"('add', 'VB')","('concern', 'NN')",1229,2089,1,0.0,0.0005485455452492142,0.00032275543358870165
"('add', 'VB')","('constant', 'NN')",202,2089,1,0.0,0.004685405513228819,0.0004531731499782973
"('add', 'VB')","('deal', 'NN')",637,2089,1,0.0,0.00130475453553485,0.0003979329293069496
"('add', 'VB')","('design', 'NN')",2208,2089,1,0.0,0.00018774148453010636,0.00019843318982490984
"('add', 'VB')","('dummy', 'NN')",60,2089,1,0.0,0.016401581909370296,0.00047120558982963385
"('add', 'VB')","('equivalent', 'NN')",114,2089,1,0.0,0.008506843249926836,0.0004643481831256045
"('add', 'VB')","('footnote', 'NN')",54,2089,1,0.0,0.018253433963147075,0.0004719675239078593
"('add', 'VB')","('fun', 'NN')",53,2089,1,0.0,0.01860284000658457,0.0004720945129208969
"('add', 'VB')","('gold', 'NN')",191,2089,1,0.0,0.0049705129281735205,0.00045457002912171075
"('add', 'VB')","('help', 'NN')",441,2089,1,0.0,0.0020024761159857995,0.0004228227758623155
"('add', 'VB')","('host', 'NN')",638,2089,1,0.0,0.0013022939082821356,0.00039780594029391206
"('add', 'VB')","('image', 'NN')",2026,2089,1,0.0,0.00022843247766388938,0.0002215451901977496
"('add', 'VB')","('interface', 'NN')",225,2089,1,0.0,0.004179354134091995,0.00045025240267843297
"('add', 'VB')","('kick', 'NN')",14,2089,1,0.0,0.0711634882193583,0.00047704708442936256
"('add', 'VB')","('labor', 'NN')",2172,2089,1,0.0,0.00019524930254922757,0.00020300479429426275
"('add', 'VB')","('list', 'NN')",1495,2089,1,0.0,0.0004037632612252074,0.0002889763561207051
"('add', 'VB')","('load', 'NN')",864,2089,1,0.0,0.000892295589387879,0.0003691064233474187
"('add', 'VB')","('mobile', 'NN')",38,2089,1,0.0,0.02605070545677774,0.00047399934811646064
"('add', 'VB')","('need', 'NN')",2627,2089,1,0.0,0.00011549117675253867,0.0001452247933621634
"('add', 'VB')","('note', 'NN')",609,2089,1,0.0,0.0013769328900655106,0.0004014886216720019
"('add', 'VB')","('output', 'NN')",1869,2089,1,0.0,0.00026989982717185075,0.0002414824652446498
"('add', 'VB')","('pair', 'NN')",397,2089,1,0.0,0.00225379558841703,0.00042841029243596905
"('add', 'VB')","('pinch', 'NN')",27,2089,1,0.0,0.036771953390323964,0.000475396227259874
"('add', 'VB')","('potential', 'NN')",819,2089,1,0.0,0.0009558909177203668,0.00037482092893410986
"('add', 'VB')","('rhyme', 'NN')",176,2089,1,0.0,0.0054167295205794,0.00045647486431727444
"('add', 'VB')","('ring', 'NN')",582,2089,1,0.0,0.001453110732476442,0.00040491732502401657
"('add', 'VB')","('script', 'NN')",90,2089,1,0.0,0.010846025344185486,0.0004673959194385064
"('add', 'VB')","('sign', 'NN')",785,2089,1,0.0,0.0010087761914953578,0.00037913855537738763
"('add', 'VB')","('signal', 'NN')",814,2089,1,0.0,0.0009633910935236028,0.00037545587399929776
"('add', 'VB')","('sort', 'NN')",399,2089,1,0.0,0.0022411694976058627,0.0004281563144098939
"('add', 'VB')","('staff', 'NN')",1343,2089,1,0.0,0.0004794736954796155,0.00030827868610241744
"('add', 'VB')","('stress', 'NN')",1087,2089,1,0.0,0.0006548438768253288,0.0003407878734400381
"('add', 'VB')","('test', 'NN')",2594,2089,1,0.0,0.0001203349471318726,0.0001494154307924036
"('add', 'VB')","('trace', 'NN')",174,2089,1,0.0,0.005482037842853154,0.00045672884234334964
"('add', 'VB')","('unknown', 'NN')",45,2089,1,0.0,0.021957137969737597,0.00047311042502519755
"('add', 'VB')","('wave', 'NN')",787,2089,1,0.0,0.0010055388043516693,0.00037888457735131244
"('add', 'VB')","('wish', 'NN')",137,2089,1,0.0,0.007034182724299113,0.0004614274358257401
"('add', 'VB')","('work', 'NN')",4080,2089,1,-0.0,-2.0122076967999487e-05,-3.929024258144179e-05
"('add', 'VB')","('worth', 'NN')",75,2089,1,0.0,0.0130682480712233,0.00046930075463407015
"('add', 'VB')","('charge', 'NN')",642,2089,1,0.0,0.0012925280532772242,0.0003972979842417617
"('add', 'VB')","('sound', 'NN')",563,2089,1,0.0,0.0015110972478504813,0.0004073301162717306
"('add', 'VB')","('formula', 'NN')",11492,2089,2,-0.05507494740553386,-9.130879957296853e-05,-0.0005017078766041034
